id,auteur,titre,date,editeur,genre,info_supplementaires,image_url,created_at,updated_at,priorite
069b9b8e-4277-4ec0-9fc3-0810ba743938,Garrett HARDIN,La Tragédie des communs,avril 2018,Presses Universitaires de France,Economie,null,https://www.puf.com/sites/puf/files/styles/large/public/pim_images/13073654.jpg?itok=mtDtDx-J,2025-11-08 21:29:26.609441+00,2025-11-10 17:47:56.966949+00,null
50c7e442-6d6b-45a1-b2a9-0a6976414831,Fareed ZAKARIA,Retour vers le futur. 10 leçons pour l’avenir,janvier 2021,Saint-Simon,Monde contemporain,null,https://static.fnac-static.com/multimedia/Images/FR/NR/05/da/c2/12769797/1540-1/tsp20210203181149/Retour-vers-le-futur.jpg,2025-11-08 21:29:26.499002+00,2025-11-09 18:00:54.544832+00,null
d1f3b78a-4291-48ce-859d-3d1ec46f9bc5,Frank Lloyd WRIGHT,L’Estampe japonaise,octobre 2012,Klincksieck,"Beaux-arts, musique",null,https://servimg.eyrolles.com/static/media/8666/9782252038666_internet_w290.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
66e52cc5-0c97-4136-9c4d-e723b6fa92eb,Heather MARSHALL,Le Réseau Jane,mars 2023,Charleston,Romans contemporains,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/09/d6/e3/14931465/1540-1/tsp20231219073504/Le-Reseau-Jane.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 17:41:35.486894+00,null
4051b78a-0d32-4203-9dbd-d3f9433ac769,Frances HODGSON BURNETT,Le Jardin secret.,mars 2024,Belin éducation,Classiques de la littérature anglophone,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/1a/6f/0f/17788698/1540-1/tsp20250327083138/Le-Jardin-secret.jpg,2025-11-08 21:29:26.499002+00,2025-11-09 17:47:20.692159+00,null
c6f7f119-f632-4416-b55b-74e4b3b3f197,Hermione LEE,Virginia Woolf ou l’aventure intérieure,janvier 2000,Autrement,Biographies et études littéraires,null,https://images-na.ssl-images-amazon.com/images/I/41T2F7E5HSL._SX195_.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 21:03:04.222836+00,null
0ee67ff6-f553-4bc0-b373-bf73074d0d1d,Gloria ORIGGI,Dictionnaire des passions sociales,avril 2019,Presses Universitaires de France,Philosophie,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2019/04/71-47-66qZL-207x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
fa54d9df-a9a0-496d-b35f-62290fb620a7,Greg CAMPBELL,Diamants de sang,janvier 2013,Les Belles-Lettres,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51jn4nroKbL-193x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
049d93a5-8b1f-4836-b44d-f3dedc277386,Gretel EHRLICH,"Ce paradis de glace, avec les Inuits du Groenland",mai 2004,Albin Michel,Sociologie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/510861MWB2L-193x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
9102a843-ce9e-445e-bf60-d0b802670538,Halgrimur HELGASON,Contes de Grim,novembre 2005,Actes Sud,"Beaux-arts, musique",null,https://static.fnac-static.com/multimedia/Images/FR/NR/99/9f/1a/1744793/1540-1/tsp20191117070612/Contes-de-grim-les.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
696a5835-ec29-41a0-abd8-286c17bc2abe,Henry F. SKERRITT,Nyilyari Tjapangati : Vivre le Rêve,mars 2015,Arts d’Australie – Stéphane Jacob,"Beaux-arts, musique",null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/71k4kmb3NRL-242x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
b3df63a4-dbb3-44f8-8a6f-531a3b4061b9,Henry JAMES,D’un continent l’autre,septembre 2007,La Quinzaine Littéraire,Classiques de la littérature anglophone,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51MXifT9qYL-210x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
42265e64-6953-455b-8374-7a4e5251ee9a,Ian McGUIRE,Dans les eaux du grand nord,mai 2017,10/18,Romans contemporains,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51hKCRRsrOL-200x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
84ae68ee-6985-40d7-9d1a-4a29f096c167,Fiona CAPP,Ce sentiment océanique ; Mon retour au surf,mai 2005,Actes Sud,Romans contemporains,null,https://actes-sud.fr/sites/default/files/couvertures/9782742755264.jpg,2025-11-08 21:29:26.499002+00,2025-11-10 06:24:34.833373+00,null
fa170931-d3c7-4e50-be60-f4d343bb174c,Isabel FONSECA,"Enterrez-moi debout, l’odyssée des tziganes",février 2003,Albin Michel,Sociologie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51Y1M60SB7L-191x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
94d3320a-b3f4-47a7-b1d9-61dcebb25508,Fernanda EBERSTADT,Le Chant des gitans,octobre 2007,Albin Michel,Sociologie,null,https://static.fnac-static.com/multimedia/Images/FR/NR/57/60/1e/1990743/1540-1/tsp20230222071930/Le-Chant-des-gitans.jpg,2025-11-08 21:29:26.499002+00,2025-11-10 06:32:36.032283+00,null
5ef3935b-d21a-4cdf-bfa6-3b8a3a40991d,James RISEN,Etat de guerre,mars 2006,Albin Michel,Monde contemporain,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51X2YBTTHZL-197x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
d4b59d75-0854-470e-a9c4-b94fa896f0e7,Jan DALLEY,"Un fascisme anglais, Diana et Oswald Mosley",février 2001,Autrement,Histoire,null,https://m.media-amazon.com/images/I/71j6Ko1jj3L._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-11 07:02:37.455185+00,null
532e2111-bbb5-42ec-adfc-cfd02a627ff1,Filip REYNTJENS,"Rwanda, gouverner après le génocide",juin 2014,Les Belles-Lettres,Monde contemporain,null,https://biblia.lesbelleslettres.com/data/cache/Product/front_cover_picture/big/3/9/2254.1647892788.jpg,2025-11-08 21:29:26.499002+00,2025-11-10 16:16:53.230595+00,null
8072740e-dc63-4dd6-b59f-3ef42ce39260,James LEVINE,Bingo’s Run,mars 2015,Piranha,Romans contemporains,null,https://www.babelio.com/couv/CVT_CVT_Bingos-run_5742.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 16:25:09.887037+00,null
eac4e1e6-9110-4760-94ed-99f9c3dff0fa,Brian Holden REID,"L’Âge industriel. Guerre de Crimée, guerre de Sécession, unité allemande",juillet 2001,Autrement,Histoire,null,https://m.media-amazon.com/images/I/81Cu8PsQnPL._SY425_.jpg,2025-11-08 21:29:26.609441+00,2025-11-11 07:07:36.287537+00,null
dc5cd09b-2993-41b9-b0a5-9b3dac91d89e,D.K. HOOD,Pas un bruit,décembre 2024,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81iIUMJjkzL._SY425_.jpg,2025-11-09 21:56:23.314054+00,2025-11-11 08:27:52.097584+00,null
877d3062-6827-42db-ac26-4106a181e7f4,Jane AUSTEN,Northanger Abbey,octobre 2020,RBA France,Classiques de la littérature anglophone,Révision de la traduction de Félix Fénéon,https://i.ebayimg.com/images/g/cToAAOSwtcJl6Gb4/s-l960.webp,2025-11-08 21:29:26.609441+00,2026-02-07 06:52:59.026595+00,null
4dc20ece-4d04-44d8-8f07-aa5a6e413bd2,Helen PHIFER,La Fille du tueur,mars 2026,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81DzwT+NX8L._SL1500_.jpg,2025-11-11 08:17:09.709696+00,2026-01-17 07:08:23.31464+00,1
4b3cb094-5287-4a72-b6a5-a8d822db9659,Jonathan DRORI,Ce que nous disent les arbres du monde,mai 2019,Hoëbeke,Divers,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/04/70/a7/10973188/1540-1/tsp20241212092203/Ce-que-nous-disent-les-arbres-du-monde.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:41:09.14861+00,null
58b41181-018b-42d0-9476-dd6c7c9427bf,Jean-Louis BIGET,"Albi, the Cathedral of Saint Cecilia",2007,Odyssée,"Beaux-arts, musique",null,https://m.media-amazon.com/images/I/912gtALsU-L._SY342_.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 20:58:51.34818+00,null
c328fdb0-51ac-4f60-8449-82bea3f01a1d,Jason BURKE,Al-Qaida. La véritable histoire de l’islam radical,mars 2005,La Découverte,Monde contemporain,null,https://m.media-amazon.com/images/I/61eBXxeBm8L._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:42:56.522401+00,null
447bf8b3-99a2-421c-821c-1c65da935379,Jerry TONER,Libérez le Romain qui est en vous,mars 2017,Presses Universitaires de France,Histoire,null,https://static.fnac-static.com/multimedia/Images/FR/NR/d0/fa/81/8518352/1540-0/tsp20191031071651/Liberez-le-Romain-qui-est-en-vous-par-Marcus-Sidonius-Falx.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:49:16.476021+00,null
e68156b1-718a-44d2-b98c-91bbf4a4a76b,John G. NEIHARDT,Face à l’arbre sacré ; mémoires d’un Indien sioux,octobre 2005,Albin Michel,Sociologie,null,https://servimg.eyrolles.com/static/media/8191/9782226168191_internet_w290.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 06:33:21.108541+00,null
c9918baf-b404-499f-a5cc-98ddd662ba96,Jerry TONER,L’Art de gouverner ses esclaves,mars 2015,Presses Universitaires de France,Histoire,null,https://static.fnac-static.com/multimedia/Images/FR/NR/bc/3d/63/6503868/1540-0/tsp20191031070749/L-art-de-gouverner-ses-esclaves-par-Marcus-Sidonius-Falx.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:50:09.704142+00,null
e16d8e50-83bb-4b77-94d7-8d4d0ee3d1f1,Jim DOWNS,Les Origines troubles de l’épidémiologie. Comment le colonialisme a transformé la médecine,septembre 2022,Autrement,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/08/9782080283795_medium-193x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
f0c81c58-9c81-4941-836f-29b027cdcf5f,Jane AUSTEN,Orgueil et préjugés,novembre 2009,Garnier-Flammarion,Classiques de la littérature anglophone,août 2010 en GF (présentation et notes),https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51ZVvlp812L-176x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 06:38:58.365697+00,null
239856d6-71c5-4020-9f67-83079acba499,Jo TUCKMAN,Mexique : la démocratie interrompue,octobre 2014,Les Belles-Lettres,Monde contemporain,null,https://images.leslibraires.ca/books/9782251110042/front/9782251110042_large.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 08:09:07.222371+00,null
b037953a-4187-4b51-ba23-e5e003de11ef,John LOCKE,Que faire des pauvres ?,mai 2013,Presses Universitaires de France,Philosophie,null,https://www.puf.com/sites/puf/files/styles/large/public/pim_images/13062148.jpg?itok=4kuxHMPU,2025-11-08 21:29:26.609441+00,2025-11-10 08:18:25.495961+00,null
43bb55f1-48ba-46c9-951a-f367e972bb12,Johan NORBERG,"Non, ce n’était pas mieux avant, 10 bonnes raisons d’avoir confiance en l’avenir",mai 2017,Plon,Divers,null,https://m.media-amazon.com/images/I/71p-pYuBR-L._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 09:26:00.077854+00,null
bffcbbfd-7fdf-435f-ab91-b59cb9b9db6d,Jennifer TSIEN,"Le Mauvais Goût des autres, le jugement littéraire dans la France du XVIIIe siècle",août 2017,Hermann,Biographies et études littéraires,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/91inpnWJRJL-212x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 14:30:19.453521+00,null
d53fe4e9-2b40-4cc4-968c-42948213470b,John K. COOLEY,"CIA et Jihad, 1951-2001",février 2002,Autrement,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/71Wb53Pu5oL-195x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
8f9b3c06-179d-42cc-aeaa-e3443e6cc501,John NICHOLS,Le Vice au pouvoir. La biographie de Dick Cheney,février 2005,Saint-Simon,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/514DAZAPVRL-194x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
6b29763b-4198-42d2-871e-a7e6712d1563,Jonathan EIG,"Mohamed Ali, une vie",novembre 2018,Marabout,Divers,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41kxfGcl82L._SY346_-196x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
3af29c1f-45b6-4592-bfd3-5d97b0374b70,Jill LIDDINGTON et Jill NORRIS,Histoire des suffragistes radicales : le combat oublié des ouvrières du nord de l’Angleterre,mars 2018,Libertalia,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/61iWji8qtBL-205x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 14:45:02.897626+00,null
c6e4f57c-05a5-45b9-b991-5f25efe3dcd2,John Boyne,La Maison Ipatiev (La Maison des intentions particulières),avril 2012,L’Archipel,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51CLB1kRL8L-191x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 14:46:17.629434+00,null
0ead0d50-2c6e-49f1-bdbc-a59c47f00734,John Fitzgerald KENNEDY,Une nation d’immigrants,janvier 2019,HarperCollins,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/71KBrmzUnjL-180x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 14:47:19.335819+00,null
6c863dea-860e-4c38-af43-841325c7a3a4,Jane AUSTEN et Seth GRAHAME-SMITH,Orgueil et préjugés et zombies,novembre 2009,Flammarion,Romans contemporains,null,https://static.fnac-static.com/multimedia/FR/Images_Produits/FR/fnac.com/Visual_Principal_340/5/9/4/9782081229495/tsp20120928193931/Orgueil-et-prejuges-et-zombies.jpg,2025-11-08 21:29:26.609441+00,2025-11-11 07:12:19.873414+00,null
f0247a97-0d1c-4c51-b6b4-70428381194d,Jane AUSTEN,"Sanditon, roman achevé par une autre dame",octobre 1997,Lattès,Classiques de la littérature anglophone,null,https://images.epagine.fr/335/9782709618335_1_75.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 14:36:11.510658+00,null
f99e7871-c243-4428-a597-316db9143460,Helen PHIFER,Une survivante,février 2026,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81yMZJ2ff+L._SY466_.jpg,2025-11-09 22:11:10.392126+00,2026-01-26 07:56:04.56631+00,1
ae786711-8260-4f9e-bf7b-e4f126d0b1f8,John J. MILLER et Mark MOLESKY,Maudits Français ! Trois siècles de relations tumultueuses entre la France et l’Amérique,mai 2005,Saint-Simon,Histoire,null,https://m.media-amazon.com/images/I/41EQO308oXL._SY445_SX342_ML2_.jpg,2025-11-08 21:29:26.609441+00,2025-11-11 08:17:52.807249+00,null
ee0bca3a-247b-4344-ba8c-601d233d139a,Jane AUSTEN,Persuasion,novembre 2020,RBA France,Classiques de la littérature anglophone,Révision de la traduction,https://hardbacknovels.com/cdn/shop/files/Persuasion_342a45bf-82ba-4c3f-939a-228fbdedb12b.png?v=1737981397&width=600,2025-11-08 21:29:26.609441+00,2026-01-26 07:52:01.615656+00,null
34d7ef83-13d1-42b5-8d0f-c056e1acd963,Helen PHIFER,Une cachette,avril 2026,Bookouture,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/91FXXwdEEzL._SY466_.jpg,2025-11-24 08:28:56.826395+00,2026-01-26 07:56:28.050386+00,null
85264a67-2caf-4db7-85ce-605772260725,Laura LIPPMAN,Celle qui devait mourir,septembre 2012,Toucan,"Romans policiers, thrillers",null,https://static.fnac-static.com/multimedia/Images/FR/NR/cf/13/39/3740623/1540-1/tsp20221011062336/Celle-qui-devait-mourir.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:54:25.78469+00,null
1e0be703-f518-47d9-aa6f-482c112a875f,Laura LIPPMAN,Tes dernières volontés,septembre 2011,Toucan,"Romans policiers, thrillers",null,https://www.editionsdutoucan.fr/wp-content/uploads/2020/11/tes_dernieres_volontes.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:56:30.805123+00,null
76b9f9f9-16a9-4de1-b244-a93943b10a5b,Kate CRAWFORD,Contre-Atlas de l’Intelligence Artificielle. Les coûts politiques sociaux et environnementaux de l’IA,mars 2022,Zulma,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/02/61dq9IuR98L-201x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 14:50:04.284238+00,null
c8fc5070-1092-4e0c-a829-90482a267cb2,Katherine KRESSMANN TAYLOR,Ainsi mentent les hommes,mai 2004,Autrement,Romans contemporains,null,https://www.le-livre.fr/photos/RO4/RO40133670.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 18:13:49.728822+00,null
0b6e1e3b-cd79-443f-bb54-fd86e1642176,Julius ROTHENSTEIN et M. GOODING,L’œil s’amuse,novembre 1999,Autrement,"Beaux-arts, musique",null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51BQ9ZVVZ5L-227x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 15:44:31.99872+00,null
c9693c0d-5050-4acd-a7f5-807a9a3592b6,Joyce APPLEBY,"Capitalisme, histoire d’une révolution permanente",mars 2016,Piranha,Economie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/02/9782371190351-475x500-1-191x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
6085c0ba-c174-4758-af8c-1e3643c0b636,Jonathan PHILLIPS,Une histoire moderne des croisades,octobre 2010,Flammarion,Histoire,null,https://m.media-amazon.com/images/I/41C9u0InSVL._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-11 07:13:08.041158+00,null
5a06ed61-fc24-4dd0-a598-c0749138e9ca,Henry Louis MENCKEN,Comment peut-on être américain ?,octobre 2004,Saint-Simon,Sociologie,null,https://m.media-amazon.com/images/I/31KkNNS6jRL._SY445_SX342_ML2_.jpg,2025-11-08 21:29:26.609441+00,2026-01-26 07:58:08.325712+00,null
c2091049-f89a-460a-bbe9-956363a9ccae,Joseph STIGLITZ,Les Routes de la liberté. Economie et bonne société,janvier 2025,Les Liens qui Libèrent,Economie,null,https://fr.shopping.rakuten.com/photo/les-routes-de-la-liberte-format-broche-29578261130_L.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 16:17:45.52502+00,null
35633888-e0b9-47cb-8313-4417010a8b5f,Kim Michele RICHARDSON,La Bibliothèque ambulante des Appalaches,février 2024,Charleston,Romans contemporains,null,https://m.media-amazon.com/images/I/71nxIOhcytL._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 17:21:57.366421+00,null
a7c813b6-e743-4b6d-ac03-09ff1bbd00be,Katherine KRESSMANN TAYLOR,Ainsi rêvent les femmes,mars 2006,Autrement,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41FPARX13ZL-197x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
c5264ef4-4863-4920-ba3c-c40afe233892,Katherine KRESSMANN TAYLOR,Jour sans retour,janvier 2002,Autrement,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51xDQcrJ18L-196x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
c4eb3474-8c95-41a3-af73-ca390bf9efde,Kathleen WALKER-MEIKLE,Chats du Moyen Age,octobre 2013,Les Belles-Lettres,"Beaux-arts, musique",null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41WbVwB2sjL-239x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
208cc07a-b38c-4695-8b38-085b43cf03e8,Laurie COLWIN,Rien que du bonheur,octobre 2006,Autrement,Romans contemporains,null,https://static.fnac-static.com/multimedia/Images/FR/NR/a1/2e/2a/2764449/1540-1/tsp20230906072249/Rien-que-du-bonheur.jpg,2025-11-08 21:29:26.609441+00,2025-11-11 07:22:37.852523+00,null
a57844dc-a089-4e3e-b2cc-4886412b7839,Kofi AGAWU,L’imaginaire musical africain,novembre 2020,La Rue Musicale,"Beaux-arts, musique",null,https://www.izik1.com/musicsheetcovers/couv55/294/HD0050020294.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 20:57:45.36788+00,null
7176f18b-aae1-48a5-b9b3-110d2f559bc1,Jonathan SWIFT,Les Voyages de Gulliver,mars 2025,Belin éducation,Classiques de la littérature anglophone,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/f2/f7/1e/18806770/1540-1/tsp20250704081843/Les-Voyages-de-Gulliver.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 17:44:02.08799+00,null
40b1babb-7f68-461e-b8cd-53952e9fd3f1,Kate MORTON,Les Ombres d’Adelaide Hills,avril 2023,Charleston,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2023/01/4151ZAZdThL-189x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 22:02:58.133998+00,null
0c89267a-30ac-4700-8f80-dad4f080de0e,Katherine MANSFIELD,Nouvelles,octobre 2026,Gallimard,Classiques de la littérature anglophone,null,https://www.fabula.org/actualites/documents/115597_8af35b88f4335612016aa41b98b8441e.jpeg.webp,2025-11-08 21:29:26.609441+00,2026-01-17 07:10:53.064726+00,null
37eb79de-737e-4158-be19-4a9f19ae20a6,Kate RAWORTH,La Théorie du Donut,novembre 2018,Plon,Economie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/71FwiocgxbL-184x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-09 14:35:10.877368+00,null
4412074a-38d5-42cf-94b1-ba7ca5cff944,Kate CAMBOR,Belle Epoque,août 2009,Flammarion,Histoire,null,https://media.electre-ng.com/images/image-id/c9950218dc1f86f536659fd29711766dc1f34edf5280cbf5122d89db3f24b39d.jpg,2025-11-08 21:29:26.609441+00,2026-01-26 07:57:26.536504+00,null
0a5a9560-57ab-4ff4-b490-7dd2ed924073,Jonathan RANDAL,"Oussama, la fabrication d’un terroriste",août 2004,Albin Michel,Monde contemporain,null,https://static.fnac-static.com/multimedia/Images/FR/NR/fd/04/18/1574141/1540-1/tsp20230720102602/Ouama.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 06:31:55.753828+00,null
b9108c71-7d5e-4673-a0e1-9e73b689f6af,Jonathan HASKEL et Stian WESTLAKE,Le Capitalisme sans capital,mars 2019,Presses Universitaires de France,Economie,null,https://www.puf.com/sites/puf/files/styles/large/public/pim_images/13081410.jpg?itok=o_vs2y6Q,2025-11-08 21:29:26.609441+00,2025-11-10 09:20:34.17867+00,null
c7c88db3-de69-47b7-bf33-0ab84b2e41b5,Knud HAAKONSSEN,L’art du législateur,novembre 1998,Presses Universitaires de France,Philosophie,null,https://fr.shopping.rakuten.com/pictures/0199cd0d-3f18-74e2-86df-a6c7ddaae66d.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 09:21:52.880851+00,null
46da0c68-ab85-44d3-a121-f5598f77e688,Laurent de SUTTER,Accélération !,avril 2016,Presses Universitaires de France,Economie,null,https://m.media-amazon.com/images/I/61+VC8B-XDL._SY466_.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 09:22:44.427377+00,null
ab9bf415-4ce3-471a-809c-9a339f00724b,Judson BREWER,Le Craving. Pourquoi on devient accro et comment se libérer,janvier 2020,Les Arènes,Divers,null,https://images.epagine.fr/649/9791037500649_1_75.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 14:38:06.538102+00,null
059fa9d7-a22a-4abd-aaa7-9bb0943d3c3d,Laurel BRAITMAN,Chienne de vie,octobre 2014,Autrement,Divers,null,https://web.archive.org/web/20250516202848im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51FsGWhTfL-196x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 14:43:43.106475+00,null
38af8eb6-32f1-4be7-9217-7d12b832d1d7,Matthew McBRIDE,Frank Sinatra dans un mixeur,mai 2015,Gallmeister,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/51Dj97ZLznL._SY445_SX342_QL70_ML2_.jpg,2025-11-08 21:29:26.678599+00,2025-11-24 08:38:58.852774+00,null
8d7e41d6-98b7-45e2-b0e0-bc65593b5263,Lewis LAPHAM,L’Amérique bâillonnée,mai 2004,Saint-Simon,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/510YEHVQN1L-190x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
2a7f7087-abb9-4e26-9e06-06bd4db35955,Luke McCALLIN,L’Homme de Berlin,octobre 2015,Toucan,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/51u3tBENPlL._SY445_SX342_QL70_ML2_.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 17:53:12.834122+00,null
32ad5858-e1db-4c5b-86d1-2d999a9b6a4d,Lord BYRON,Don Juan,juin 2006,Gallimard,Classiques de la littérature anglophone,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/81FCWsZ0W2L-178x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
5ecda01c-4166-424b-8d5c-32f9ce1a80d2,Lydia MILLET,"Ma vie, ma vie magnifique",janvier 2005,Autrement,Romans contemporains,null,https://static.fnac-static.com/multimedia/FR/Images_Produits/FR/fnac.com/Visual_Principal_340/1/5/9/9782746705951/tsp20121001153221/Ma-vie-ma-vie-magnifique.jpg,2025-11-08 21:29:26.609441+00,2025-11-10 18:17:53.600693+00,null
cfb3d869-fccd-4dc6-aae1-3fc85995c4ba,Lynn MESKELL,Vies privées des Égyptiens ; Nouvel Empire 1575-1069,avril 2002,Autrement,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51Q7HA8NJWL-194x300.jpg,2025-11-08 21:29:26.609441+00,2025-11-08 21:29:26.609441+00,null
